path,type,size,parent_directory
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\directory_info.csv,file,27610,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\directory_info.json,file,62390,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\directory_info.pickle,file,36183,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\main.py,file,307,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git,directory,130497,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files,directory,5537,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks,directory,9422,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\COMMIT_EDITMSG,file,6,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\config,file,130,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\description,file,73,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\directory_info.csv,file,11284,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\directory_info.json,file,25534,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\directory_info.pickle,file,14857,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\HEAD,file,23,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\index,file,1242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks,directory,25774,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info,directory,876,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs,directory,6512,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects,directory,40500,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs,directory,3686,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\applypatch-msg.sample,file,478,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\commit-msg.sample,file,896,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\directory_info.csv,file,510,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\directory_info.json,file,1073,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\directory_info.pickle,file,678,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\fsmonitor-watchman.sample,file,4726,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\post-update.sample,file,189,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\pre-applypatch.sample,file,424,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\pre-commit.sample,file,1643,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\pre-merge-commit.sample,file,416,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\pre-push.sample,file,1374,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\pre-rebase.sample,file,4898,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\pre-receive.sample,file,544,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\prepare-commit-msg.sample,file,1492,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\push-to-checkout.sample,file,2783,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks\update.sample,file,3650,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\hooks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info\directory_info.csv,file,124,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info\directory_info.json,file,300,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info\directory_info.pickle,file,212,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info\exclude,file,240,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\directory_info.csv,file,737,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\directory_info.json,file,1819,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\directory_info.pickle,file,1059,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\HEAD,file,328,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs,directory,2569,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\directory_info.csv,file,323,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\directory_info.json,file,791,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\directory_info.pickle,file,488,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads,directory,967,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads\directory_info.csv,file,124,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads\directory_info.json,file,301,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads\directory_info.pickle,file,214,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads\master,file,328,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\logs\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\directory_info.csv,file,5050,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\directory_info.json,file,10903,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\directory_info.pickle,file,6502,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00,directory,859,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a,directory,1203,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20,directory,850,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31,directory,841,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f,directory,1854,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55,directory,1854,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59,directory,1825,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b,directory,840,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82,directory,864,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e,directory,821,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1,directory,806,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6,directory,741,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0,directory,849,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3,directory,877,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5,directory,958,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd,directory,911,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info,directory,546,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack,directory,546,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00\af97be3db895bf8076e61041faed1a9378d540,file,131,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\00
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a\directory_info.json,file,331,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a\directory_info.pickle,file,243,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a\e132de0817d36e0aa417facf30775755c620a8,file,473,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\1a
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20\001593d587421048d914d9e9a6d74dfa704734,file,122,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\20
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31\6afe9753bb3bebdc99645970a6513a46140922,file,113,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\31
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f\7ca5d77fe1c5a417e10c4a130a71fa57602d6a,file,1122,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f\directory_info.csv,file,157,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f\directory_info.json,file,332,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f\directory_info.pickle,file,243,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\3f
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55\ad32d402444576a829ae1af4227e8e3e014189,file,1122,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55\directory_info.csv,file,157,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55\directory_info.json,file,332,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55
