path,type,size,parent_directory
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55\directory_info.pickle,file,243,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\55
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59\34090983cd18a27260778a6aca6e653161428a,file,174,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59\73d5cebfbc87f236196346eb2f199958805eed,file,735,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59\directory_info.csv,file,205,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59\directory_info.json,file,412,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59\directory_info.pickle,file,299,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\59
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b\4907a36655454592c503ad6a470ac76059837e,file,112,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\6b
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82\bc303b9b7e549d8ab37d5eccce83ef2afcd317,file,136,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\82
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e\b0ac23deb6e769466fe569d486288ceb1a9a3e,file,95,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e\directory_info.csv,file,155,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e\directory_info.json,file,329,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\9e
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1\4a539af3849986004e8f6171e41072cdcef8c0,file,80,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1\directory_info.csv,file,155,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1\directory_info.json,file,329,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\b1
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,file,15,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6\directory_info.csv,file,155,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6\directory_info.json,file,329,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\e6
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0\8985572d49f6c71367a53c6ecbe00f6778b73f,file,121,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f0
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3\baf51d26cf07ee8583ca6530a03341848df403,file,149,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f3
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5\55f1e0ab3b07cdb768182a168d151329f901de,file,230,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\f5
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd\73c9004b9d3f29d1ea8f965a92a9832ca973ed,file,183,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd\directory_info.csv,file,156,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd\directory_info.json,file,330,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd\directory_info.pickle,file,242,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\fd
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info\directory_info.csv,file,107,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info\directory_info.json,file,251,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info\directory_info.pickle,file,188,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\info
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack\directory_info.csv,file,107,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack\directory_info.json,file,251,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack\directory_info.pickle,file,188,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\objects\pack
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\directory_info.csv,file,503,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\directory_info.json,file,1229,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\directory_info.pickle,file,731,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads,directory,677,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags,directory,546,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads\directory_info.csv,file,123,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads\directory_info.json,file,300,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads\directory_info.pickle,file,213,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads\master,file,41,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\heads
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags\directory_info.csv,file,107,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags\directory_info.json,file,251,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags\directory_info.pickle,file,188,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\.git\refs\tags
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\1.bmp,file,0,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\2.mpg,file,0,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\directory_info.csv,file,749,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\directory_info.json,file,1911,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\directory_info.pickle,file,1092,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\new_file_test3333_000doc,file,0,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\new_file_testTYGY_001doc,file,0,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео,directory,579,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения,directory,627,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст,directory,579,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео\directory_info.csv,file,107,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео\directory_info.json,file,277,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео\directory_info.pickle,file,195,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Видео
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения\directory_info.csv,file,107,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения\directory_info.json,file,313,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения\directory_info.pickle,file,207,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Изображения
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст\directory_info.csv,file,107,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст\directory_info.json,file,277,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст\directory_info.pickle,file,195,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\files\Текст
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\abra.mp4,file,0,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\directory_info.csv,file,405,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\directory_info.json,file,946,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\directory_info.pickle,file,588,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\group_rename.py,file,950,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\task_7.py,file,1830,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__init__.py,file,0,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__,directory,4703,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__\directory_info.csv,file,214,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__\directory_info.json,file,462,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__\directory_info.pickle,file,321,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__\group_rename.cpython-311.pyc,file,1758,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__\task.cpython-311.pyc,file,1750,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__
C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__\__init__.cpython-311.pyc,file,198,C:\Users\пк\Desktop\Погружение в Python (advanced)\HW_7\tasks\__pycache__
